link,type_of_source,time_from,time_to,genre
https://www.youtube.com/watch?v=JZw6i7fC228&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=80,Show,00:00:41,00:03:45,indi
https://www.youtube.com/watch?v=qbeeu4cSlto&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=51,Show,00:00:26,00:03:24,pop
https://www.youtube.com/watch?v=LMwxZp8-Enw&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=108,Show,00:00:33,00:04:38,pop
https://www.youtube.com/watch?v=_SlEc76EoyA&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=181,Show,00:00:22,00:03:48,pop
https://www.youtube.com/watch?v=ON6tABEzoFA&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=119,Show,00:00:32,00:04:14,pop
https://www.youtube.com/watch?v=NcwN-nGEN5k&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=54,Show,00:00:26,00:03:45,pop
https://www.youtube.com/watch?v=QNoMFyq44go&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=174,Show,00:00:39,00:04:22,pop
https://www.youtube.com/watch?v=G7XreaPzqFE&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=66,Show,00:00:33,00:04:13,indi
https://www.youtube.com/watch?v=5lPNPQWBFaM&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=177,Show,00:00:25,00:03:45,indi
https://www.youtube.com/watch?v=U_LQOQbROq0&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=53,Show,00:00:41,00:03:57,pop
https://www.youtube.com/watch?v=7kKO3jLR2jg&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=92,Show,00:00:44,00:03:01,indi
https://www.youtube.com/watch?v=sNYd44nS0J8&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=121,Show,00:00:22,00:04:50,rock
https://www.youtube.com/watch?v=yw_SQ1dTn4o&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=117,Show,00:01:53,00:06:30,indi
https://www.youtube.com/watch?v=V-8zuu1Z6sI&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=104,Show,00:00:32,00:04:44,indi
https://www.youtube.com/watch?v=AVk4tG_y6gI&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=140,Show,00:00:22,00:03:58,rock
https://www.youtube.com/watch?v=xwBFJdI-rcw&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=76,Show,00:00:31,00:03:42,blues
https://www.youtube.com/watch?v=yJCf1-k8QMw&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=21,Show,00:00:29,00:04:07,pop
https://www.youtube.com/watch?v=7Tltk9DCXUU&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=90,Show,00:00:42,00:03:46,hiphop
https://www.youtube.com/watch?v=x9OTaUuaQcQ&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=13,Show,00:00:25,00:03:44,pop
https://www.youtube.com/watch?v=uFvqqaXTzx8&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=94,Show,00:00:24,00:04:04,electronic
https://www.youtube.com/watch?v=F0GsRypNmvM&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=81,Show,00:00:55,00:03:58,indi
https://www.youtube.com/watch?v=BA7CZLgdkeA&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=62,Show,00:00:00,00:04:22,rock
https://www.youtube.com/watch?v=fv3ggvcmNac&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=24,Show,00:00:00,00:03:28,indi
https://www.youtube.com/watch?v=fLDZhtfg5zk&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=28,Show,00:00:43,00:05:09,indi
https://www.youtube.com/watch?v=2Zl13XCo_eI&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=131,Show,00:00:43,00:04:07,pop
https://www.youtube.com/watch?v=QTaMqtQXv6Q&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=58,Show,00:00:24,00:04:45,pop
https://www.youtube.com/watch?v=4ZTx_tEt9zY&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=168,Show,00:00:03,00:03:34,pop
https://www.youtube.com/watch?v=Vf-9JiFenIw&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=88,Show,00:01:06,00:03:53,rock
https://www.youtube.com/watch?v=mTDmfnJ6_tw&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=116,Show,00:00:41,00:05:28,rock
https://www.youtube.com/watch?v=wZfKjX4_AU4&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=74,Show,00:00:24,00:03:47,pop
https://www.youtube.com/watch?v=8s-qSls9zK8&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=176,Show,00:00:40,00:04:08,hiphop
https://www.youtube.com/watch?v=UZQaiEf4U9c&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=151,Show,00:00:22,00:05:03,rock
https://www.youtube.com/watch?v=SyESIhQcQFg&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=96,Show,00:00:40,00:05:14,rock
https://www.youtube.com/watch?v=hF_1Az2A9fg&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=175,Show,00:01:08,00:04:18,pop
https://www.youtube.com/watch?v=P3br0xN7bQ0&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=4,Show,00:00:29,00:04:09,pop
https://www.youtube.com/watch?v=mvHawg12Gxo&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=145,Show,00:00:23,00:04:16,hiphop
https://www.youtube.com/watch?v=inoNWBDSjqU&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=124,Show,00:00:35,00:04:06,indi
https://www.youtube.com/watch?v=OKvNlw8ToAA&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=135,Show,00:00:24,00:04:26,pop
https://www.youtube.com/watch?v=h1QrvlNGb58&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=126,Show,00:00:26,00:04:01,pop
https://www.youtube.com/watch?v=ZEkh2qtm1R8&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=129,Show,00:01:02,00:04:33,indi
https://www.youtube.com/watch?v=OIB9O8CtRho&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=142,Show,00:00:22,00:03:40,pop
https://www.youtube.com/watch?v=6mAQtXkJMJM&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=148,Show,00:00:47,00:04:09,pop
https://www.youtube.com/watch?v=SFJOCyuGsQ8&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=144,Show,00:00:17,00:04:31,pop
https://www.youtube.com/watch?v=UDPJ8y4OyEc&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=182,Show,00:00:43,00:02:41,classical
https://www.youtube.com/watch?v=LMZ9hM-JzrA&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=153,Show,00:00:14,00:03:55,rock
https://www.youtube.com/watch?v=C19J8wB4-BY&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=127,Show,00:00:28,00:03:25,rock
https://www.youtube.com/watch?v=aVayGgFsAzQ&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=138,Show,00:00:42,00:04:20,rock
https://www.youtube.com/watch?v=bLJD-R0dobk&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=130,Show,00:00:26,00:04:10,pop
https://www.youtube.com/watch?v=WW4jeAgqM8s&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=132,Show,00:00:30,00:03:10,rock
https://www.youtube.com/watch?v=K_QUj-CFv5s&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=173,Show,00:00:23,00:03:25,classical
https://www.youtube.com/watch?v=blY03dJxEWE&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=146,Show,00:00:28,00:04:05,rock
https://www.youtube.com/watch?v=Afasva3ofNw&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=137,Show,00:00:19,00:04:18,rock
https://www.youtube.com/watch?v=JK58O8tcZBE&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=152,Show,00:00:24,00:03:31,pop
https://www.youtube.com/watch?v=m6X_if0AnKM&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=122,Show,00:00:30,00:02:56,pop
https://www.youtube.com/watch?v=lUvAqI3YD8E&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=134,Show,00:00:39,00:05:17,rock
https://www.youtube.com/watch?v=HOl9PRToVfo&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=150,Show,00:00:24,00:04:07,rock
https://www.youtube.com/watch?v=OFioe4WKCiE&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=164,Show,00:00:27,00:03:44,pop
https://www.youtube.com/watch?v=7kmTALw3eEM&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=52,Show,00:00:32,00:03:14,pop
https://www.youtube.com/watch?v=iUGJISZXGvY&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=5,Show,00:00:26,00:03:23,indi
https://www.youtube.com/watch?v=2-pKh_DiLcc&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=33,Show,00:00:12,00:04:01,pop
https://www.youtube.com/watch?v=omtrL7jgoIA&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=26,Show,00:00:31,00:04:07,pop
https://www.youtube.com/watch?v=NfI_7AfGJUA&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=170,Show,00:00:39,00:04:18,pop
https://www.youtube.com/watch?v=8AObde3x4yg&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=47,Show,00:01:09,00:03:34,folk
https://www.youtube.com/watch?v=cLDotgUe3Zk&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=2,Show,00:00:20,00:03:50,rock
https://www.youtube.com/watch?v=Y6xXX_onVrI&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=49,Show,00:01:46,00:03:07,rock
https://www.youtube.com/watch?v=r0n-J0zs5LI&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=120,Show,00:00:40,00:04:58,rock
https://www.youtube.com/watch?v=p_aNdkMJsho&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=75,Show,00:00:19,00:03:39,indi
https://www.youtube.com/watch?v=MIj81SwCwy0&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=136,Show,00:00:39,00:04:28,indi
https://www.youtube.com/watch?v=OYqrr1Db4GA&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=91,Show,00:00:14,00:03:38,rock
https://www.youtube.com/watch?v=mc0m6MfRKVI&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=68,Show,00:00:33,00:05:17,pop
https://www.youtube.com/watch?v=CciILvyFlwc&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=41,Show,00:01:19,00:07:03,pop
https://www.youtube.com/watch?v=Y7G6vfMfIVk&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=46,Show,00:00:48,00:03:55,pop
https://www.youtube.com/watch?v=LdzsCv9QVYk&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=38,Show,00:00:21,00:02:58,pop
https://www.youtube.com/watch?v=As3ehTBbEtI&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=40,Show,00:00:23,00:04:12,pop
https://www.youtube.com/watch?v=uVX1jr7n4LQ&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=57,Show,00:00:21,00:03:10,pop
https://www.youtube.com/watch?v=so74_3vApmM&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=16,Show,00:00:12,00:02:39,pop
https://www.youtube.com/watch?v=hvAeW3U4LZ8&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=165,Show,00:00:32,00:04:07,pop
https://www.youtube.com/watch?v=zqh8b331O8c&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=56,Show,00:00:22,00:03:33,rock
https://www.youtube.com/watch?v=S_mcmKlzPX8&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=95,Show,00:00:42,00:04:25,hiphop
https://www.youtube.com/watch?v=pUatmgANn1k&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=141,Show,00:00:20,00:03:36,electronic
https://www.youtube.com/watch?v=fWrTNjIxOyY&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=183,Show,00:00:30,00:04:01,rock
https://www.youtube.com/watch?v=D7W6bgt7xHE&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=50,Show,00:00:33,00:03:10,hiphop
https://www.youtube.com/watch?v=rIGTTmoLsJE&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=55,Show,00:00:48,00:04:06,rock
https://www.youtube.com/watch?v=a6dtE7dSfiE&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=163,Show,00:01:01,00:04:28,rock
https://www.youtube.com/watch?v=Y61bL2Au88Y&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=105,Show,00:01:10,00:06:31,rock
https://www.youtube.com/watch?v=uAP2MlM53xE&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=87,Show,00:00:28,00:02:54,pop
https://www.youtube.com/watch?v=xanqUVoX5wI&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=22,Show,00:00:41,00:05:01,hiphop
https://www.youtube.com/watch?v=PVdk_vZR7So&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=158,Show,00:00:50,00:03:58,pop
https://www.youtube.com/watch?v=0jOUjiE01No&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=77,Show,00:00:35,00:04:33,pop
https://www.youtube.com/watch?v=HaQLF7MLIc4&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=123,Show,00:00:27,00:04:05,pop
https://www.youtube.com/watch?v=9HfWjzs1jmA&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=171,Show,00:00:47,00:04:38,pop
https://www.youtube.com/watch?v=sqgDkzpcv3Y&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=114,Show,00:00:58,00:04:14,pop
https://www.youtube.com/watch?v=y41jgVVG798&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=69,Show,00:00:23,00:03:44,pop
https://www.youtube.com/watch?v=Aw3n63EsZv8&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=44,Show,00:00:20,00:04:01,rock
https://www.youtube.com/watch?v=3pBHvuNi5OY&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=93,Show,00:00:42,00:03:44,rock
https://www.youtube.com/watch?v=6jaWTn4B_ZM&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=1,Show,00:00:33,00:04:27,pop
https://www.youtube.com/watch?v=t1nqLpj60Ko&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=98,Show,00:00:48,00:03:33,indi
https://www.youtube.com/watch?v=siq8HBSa5f0&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=169,Show,00:00:36,00:04:01,pop
https://www.youtube.com/watch?v=B7KGqJHiGqA&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=8,Show,00:00:24,00:03:37,pop
https://www.youtube.com/watch?v=WhoC8GcTghw&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=89,Show,00:00:44,00:04:14,indi
https://www.youtube.com/watch?v=sTiLfk1FRQg&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=178,Show,00:00:32,00:03:55,indi
https://www.youtube.com/watch?v=DEn5cmM87Bs&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=9,Show,00:00:22,00:04:29,rock
https://www.youtube.com/watch?v=-yx3wkUaeIc&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=166,Show,00:00:32,00:05:00,pop
https://www.youtube.com/watch?v=wtvCXe7fd8U&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=110,Show,00:00:33,00:04:02,rock
https://www.youtube.com/watch?v=8p3o0zbAZVs&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=60,Show,00:00:40,00:05:22,rock
https://www.youtube.com/watch?v=vfutudNcA0E&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=101,Show,00:00:19,00:04:04,pop
https://www.youtube.com/watch?v=D2Ozo6gz0FQ&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=19,Show,00:00:14,00:02:56,pop
https://www.youtube.com/watch?v=CSLNJ_kQddc&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=18,Show,00:00:49,00:03:55,rock
https://www.youtube.com/watch?v=OoLa4pAmwD0&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=112,Show,00:00:54,00:04:59,indi
https://www.youtube.com/watch?v=Yy520aNDFrw&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=100,Show,00:00:30,00:05:00,rock
https://www.youtube.com/watch?v=J5mely9PUFQ&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=79,Show,00:00:35,00:04:29,rock
https://www.youtube.com/watch?v=zjGykhejOtI&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=6,Show,00:00:42,00:04:16,electronic
https://www.youtube.com/watch?v=sIhp1QyP6C8&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=14,Show,00:00:29,00:03:29,pop
https://www.youtube.com/watch?v=00LOPp2ZqOI&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=167,Show,00:00:28,00:04:06,indi
https://www.youtube.com/watch?v=PA9eDiNPhUQ&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=73,Show,00:00:35,00:03:59,indi
https://www.youtube.com/watch?v=qXAZEpWnbBk&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=48,Show,00:00:16,00:02:13,pop
https://www.youtube.com/watch?v=Gl9PncwE-WA&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=86,Show,00:00:24,00:04:37,classical
https://www.youtube.com/watch?v=LvjtnBCQ0wQ&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=59,Show,00:00:37,00:04:00,hiphop
https://www.youtube.com/watch?v=xe_NGOtBclY&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=7,Show,00:00:38,00:04:16,rock
https://www.youtube.com/watch?v=3c0S8QETBnQ&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=111,Show,00:00:25,00:03:51,indi
https://www.youtube.com/watch?v=g7hERUOTn6g&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=39,Show,00:00:31,00:04:35,rock
https://www.youtube.com/watch?v=9fRsU5EdNa0&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=43,Show,00:00:37,00:03:33,pop
https://www.youtube.com/watch?v=fuCduuBYzsk&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=133,Show,00:00:32,00:03:45,pop
https://www.youtube.com/watch?v=QWBy4K4KnrY&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=10,Show,00:00:17,00:03:21,hiphop
https://www.youtube.com/watch?v=Xt3Nbcl3aco&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=30,Show,00:00:43,00:04:51,pop
https://www.youtube.com/watch?v=fim8XNZPSp4&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=29,Show,00:00:24,00:03:58,rock
https://www.youtube.com/watch?v=I-B1W5UwWWo&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=15,Show,00:00:28,00:04:01,pop
https://www.youtube.com/watch?v=nD3b83HzD7c&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=36,Show,00:00:30,00:04:49,pop
https://www.youtube.com/watch?v=u0Fsz1vRltY&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=72,Show,00:00:15,00:02:50,pop
https://www.youtube.com/watch?v=0amdhu8Mi0A&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=78,Show,00:00:32,00:02:46,pop
https://www.youtube.com/watch?v=3D3DPkUOdfs&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=31,Show,00:00:33,00:03:49,indi
https://www.youtube.com/watch?v=P-aQCH_N688&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=102,Show,00:00:18,00:03:15,pop
https://youtu.be/dQdSLYjlT-U,Concert,00:00:05,00:03:07,pop
https://youtu.be/dQdSLYjlT-U,Concert,00:04:46,00:08:41,country
https://youtu.be/dQdSLYjlT-U,Concert,00:10:04,00:14:07,country
https://youtu.be/dQdSLYjlT-U,Concert,00:16:13,00:19:00,country
https://youtu.be/dQdSLYjlT-U,Concert,00:19:53,00:24:14,pop
https://youtu.be/dQdSLYjlT-U,Concert,00:25:33,00:30:01,country
https://youtu.be/dQdSLYjlT-U,Concert,00:30:43,00:34:14,pop
https://youtu.be/dQdSLYjlT-U,Concert,00:34:45,00:38:50,country
https://youtu.be/dQdSLYjlT-U,Concert,00:42:19,00:45:40,blues
https://youtu.be/dQdSLYjlT-U,Concert,00:49:58,00:53:47,pop
https://youtu.be/dQdSLYjlT-U,Concert,00:56:01,01:01:39,pop
https://youtu.be/dQdSLYjlT-U,Concert,01:05:29,01:10:42,pop
https://youtu.be/dQdSLYjlT-U,Concert,01:11:05,01:15:07,country
https://youtu.be/oIhnqW-EN1A,Concert,00:00:05,00:03:38,pop
https://youtu.be/oIhnqW-EN1A,Concert,00:06:30,00:10:08,disco
https://youtu.be/oIhnqW-EN1A,Concert,00:13:10,00:14:49,pop
https://youtu.be/oIhnqW-EN1A,Concert,00:15:40,00:20:38,pop
https://youtu.be/oIhnqW-EN1A,Concert,00:24:54,00:26:33,country
https://youtu.be/oIhnqW-EN1A,Concert,00:29:11,00:32:13,hiphop
https://youtu.be/oIhnqW-EN1A,Concert,00:33:35,00:37:47,pop
